"採購單號","採購日期","交貨地址","到貨日期","廠商編號","統一編號","廠商名稱","聯絡人","電話","付款方式","傳真","付款條件","E-mail","地址","小計","課稅別","稅額","稅率","運費","合計金額","附註","簽核狀態"
"PS-20260409-03","2026/04/09","236新北市土城區廣福街77巷6-6號","","PS004","28881167","翰銓國際總代理","盧建良","03-3121-050","電匯 (T/T)","03-3128-879","月結 30 (Net 30)","","338桃園市蘆竹區中山路82巷9號2樓","83380","現金價","0","0%","","83380","P6018/P6001/P5981/P5981/P6005","N"
"PS-20260409-02","2026/04/09","236新北市土城區廣福街77巷6-6號","","PS006","28549325","阿布實業有限公司","曾根倚(阿賢)","03-3501-578","電匯 (T/T)","03-3502-465","月結 30 (Net 30)","[email]","333桃園市龜山區忠義路一段1196-35號","9800","現金價","0","0%","","9800","P6009,P5990","N"
"PS-20260409-01","2026/04/09","236新北市土城區廣福街77巷6-6號","","PS005","28800806","綠都傢飾有限公司","楊子毅","02-2287-1122","電匯 (T/T)","02-2287-1100","月結 30 (Net 30)","","241新北市三重區溪尾街14號6樓","3570","現金價","0","0%","","3570","P5960","N"
"PS-20260406-02","2026/04/06","236新北市土城區廣福街77巷6-6號","","PS011","21740754","久保家具材料行","","02-8262-6034","","02-8262-9306","","","236新北市土城區金城路二段46巷18-26號","472","現金價","0","0%","","472","P5978,P5991,P6012,P6007","N"
"PS-20260406-01","2026/04/06","236新北市土城區廣福街77巷6-6號","","PS010","","凡加利企業有限公司","陳國華","02-2672-3720","","02-2671-7657","","","","1848","現金價","0","0%","","1848","P5995、P5996","N"
"PS-20260331-03","2026/03/31","236新北市土城區廣福街77巷6-6號","","PS005","28800806","綠都傢飾有限公司","楊子毅","02-2287-1122","電匯 (T/T)","02-2287-1100","月結 30 (Net 30)","","241新北市三重區溪尾街14號6樓","5016","現金價","0","0%","","5016","P5997,P5991","N"
"PS-20260331-02","2026/03/31","236新北市土城區廣福街77巷6-6號","","PS006","28549325","阿布實業有限公司","曾根倚(阿賢)","03-3501-578","電匯 (T/T)","03-3502-465","月結 30 (Net 30)","[email]","333桃園市龜山區忠義路一段1196-35號","3150","現金價","0","0%","","3150","P5991","N"
"PS-20260331-01","2026/03/31","236新北市土城區廣福街77巷6-6號","","PS004","28881167","翰銓國際總代理","盧建良","03-3121-050","電匯 (T/T)","03-3128-879","月結 30 (Net 30)","","338桃園市蘆竹區中山路82巷9號2樓","11440","現金價","0","0%","","11440","P5992","N"
"PS-20260327-02","2026/03/27","236新北市土城區廣福街77巷6-6號","","PS004","28881167","翰銓國際總代理","盧建良","03-3121-050","電匯 (T/T)","03-3128-879","月結 30 (Net 30)","","338桃園市蘆竹區中山路82巷9號2樓","27280","現金價","0","0%","","27280","P5984/P5976","N"
"PS-20260327-01","2026/03/27","236新北市土城區廣福街77巷6-6號","","PS005","28800806","綠都傢飾有限公司","楊子毅","02-2287-1122","電匯 (T/T)","02-2287-1100","月結 30 (Net 30)","","241新北市三重區溪尾街14號6樓","2940","現金價","0","0%","","2940","P5987/P5953","N"
"PS-20260319-03","2026/03/19","236新北市土城區廣福街77巷6-6號","","PS006","28549325","阿布實業有限公司","曾根倚(阿賢)","03-3501-578","電匯 (T/T)","03-3502-465","月結 30 (Net 30)","[email]","333桃園市龜山區忠義路一段1196-35號","8750","現金價","0","0%","","8750","P5972","N"
"PS-20260319-02","2026/03/19","236新北市土城區廣福街77巷6-6號","","PS005","28800806","綠都傢飾有限公司","楊子毅","02-2287-1122","電匯 (T/T)","02-2287-1100","月結 30 (Net 30)","","241新北市三重區溪尾街14號6樓","12660","現金價","0","0%","","12660","P5975,P5968","N"
"PS-20260319-01","2026/03/19","236新北市土城區廣福街77巷6-6號","","PS004","28881167","翰銓國際總代理","盧建良","03-3121-050","電匯 (T/T)","03-3128-879","月結 30 (Net 30)","","338桃園市蘆竹區中山路82巷9號2樓","14000","現金價","0","0%","","14000","P5980","N"
"PS-20260312-03","2026/03/12","236新北市土城區廣福街77巷6-6號","","PS009","16782579","清豐實業有限公司","","02-2676-1668","支票 (Cheque)","02-2676-1669","月結 30 (Net 30)","","238新北市樹林區三俊街74巷13號","4545","現金價","0","0%","","4545","P5970,P5957","N"
"PS-20260312-02","2026/03/12","236新北市土城區廣福街77巷6-6號","","PS005","28800806","綠都傢飾有限公司","楊子毅","02-2287-1122","電匯 (T/T)","02-2287-1100","月結 30 (Net 30)","","241新北市三重區溪尾街14號6樓","16910","現金價","0","0%","","16910","S839,P5841,P5964,P5956","N"
"PS-20260312-01","2026/03/12","236新北市土城區廣福街77巷6-6號","","PS004","28881167","翰銓國際總代理","盧建良","03-3121-050","電匯 (T/T)","03-3128-879","月結 30 (Net 30)","","338桃園市蘆竹區中山路82巷9號2樓","7920","現金價","0","0%","","7920","P5841","N"
"PS-20260305-01","2026/03/05","236新北市土城區廣福街77巷6-6號","","PS009","16782579","清豐實業有限公司","","02-2676-1668","支票 (Cheque)","02-2676-1669","月結 30 (Net 30)","","238新北市樹林區三俊街74巷13號","5145","現金價","0","0%","","5145","P5958,S1065","N"
"PS-20260304-03","2026/03/04","236新北市土城區廣福街77巷6-6號","","PS005","28800806","綠都傢飾有限公司","楊子毅","02-2287-1122","電匯 (T/T)","02-2287-1100","月結 30 (Net 30)","","241新北市三重區溪尾街14號6樓","4150","現金價","0","0%","","4150","P5807,P5962","N"
"PS-20260304-02","2026/03/04","236新北市土城區廣福街77巷6-6號","","PS004","28881167","翰銓國際總代理","盧建良","03-3121-050","電匯 (T/T)","03-3128-879","月結 30 (Net 30)","","338桃園市蘆竹區中山路82巷9號2樓","29080","現金價","0","0%","","29080","P5963,P5807","N"
"PS-20260304-01","2026/03/04","236新北市土城區廣福街77巷6-6號","","PS003","22023180","安得利設計藝術股份有限公司","簡國盛","02-2740-9988","電匯 (T/T)","02-2740-0909","月結 30 (Net 30)","[email]","105臺北市松山區敦化南路1段88號","8190","現金價","0","0%","","8190","P5962","N"
"PS-20260303-01","2026/03/03","236新北市土城區廣福街77巷6-6號","","PS006","28549325","阿布實業有限公司","曾根倚(阿賢)","03-3501-578","電匯 (T/T)","03-3502-465","月結 30 (Net 30)","[email]","333桃園市龜山區忠義路一段1196-35號","2767.5","現金價","0","0%","","2767.5","P5932,S834","N"
"PS-20260226-01","2026/02/26","236新北市土城區廣福街77巷6-6號","","PS005","28800806","綠都傢飾有限公司","楊子毅","02-2287-1122","電匯 (T/T)","02-2287-1100","月結 30 (Net 30)","","241新北市三重區溪尾街14號6樓","3570","現金價","0","0%","","3570","P5937","N"
"PS-20260224-02","2026/02/24","236新北市土城區廣福街77巷6-6號","","PS006","28549325","阿布實業有限公司","曾根倚(阿賢)","03-3501-578","電匯 (T/T)","03-3502-465","月結 30 (Net 30)","[email]","333桃園市龜山區忠義路一段1196-35號","20880","現金價","0","0%","","20880","展示間,P5941,P5948,P5940","N"
"PS-20260224-01","2026/02/24","236新北市土城區廣福街77巷6-6號","","PS004","28881167","翰銓國際總代理","盧建良","03-3121-050","電匯 (T/T)","03-3128-879","月結 30 (Net 30)","","338桃園市蘆竹區中山路82巷9號2樓","7920","現金價","0","0%","","7920","#展示間","N"
"PS-20260212-01","2026/02/12","236新北市土城區廣福街77巷6-6號","","PS004","28881167","翰銓國際總代理","盧建良","03-3121-050","電匯 (T/T)","03-3128-879","月結 30 (Net 30)","","338桃園市蘆竹區中山路82巷9號2樓","10560","現金價","0","0%","","10560","P5945","N"
"PS-20260205-02","2026/02/05","236新北市土城區廣福街77巷6-6號","","PS009","16782579","清豐實業有限公司","","02-2676-1668","支票 (Cheque)","02-2676-1669","月結 30 (Net 30)","","238新北市樹林區三俊街74巷13號","3025","現金價","0","0%","","3025","P5887,P5934,S817","N"
"PS-20260205-01","2026/02/05","236新北市土城區廣福街77巷6-6號","","PS006","28549325","阿布實業有限公司","曾根倚(阿賢)","03-3501-578","電匯 (T/T)","03-3502-465","月結 30 (Net 30)","[email]","333桃園市龜山區忠義路一段1196-35號","17782.5","現金價","0","0%","","17782.5","P5923,P5935,P5923,P5924,P5935","N"
"PS-20260204-02","2026/02/04","236新北市土城區廣福街77巷6-6號","","PS005","28800806","綠都傢飾有限公司","楊子毅","02-2287-1122","電匯 (T/T)","02-2287-1100","月結 30 (Net 30)","","241新北市三重區溪尾街14號6樓","4750","現金價","0","0%","","4750","P5527-2,P5930","N"
"PS-20260204-01","2026/02/04","236新北市土城區廣福街77巷6-6號","","PS004","28881167","翰銓國際總代理","盧建良","03-3121-050","電匯 (T/T)","03-3128-879","月結 30 (Net 30)","","338桃園市蘆竹區中山路82巷9號2樓","57120","現金價","0","0%","","57120","P5930,P5931,P5924,P5925","N"
"PS-20260122-05","2026/01/22","236新北市土城區廣福街77巷6-6號","","PS010","","凡加利企業有限公司","陳國華","02-2672-3720","","02-2671-7657","","","","1376","現金價","0","0%","","1376","P5903,P5919,P5910","N"
"PS-20260122-04","2026/01/22","236新北市土城區廣福街77巷6-6號","","PS005","28800806","綠都傢飾有限公司","楊子毅","02-2287-1122","電匯 (T/T)","02-2287-1100","月結 30 (Net 30)","","241新北市三重區溪尾街14號6樓","5960","現金價","0","0%","","5960","P5926,S828,P5917,P5906","N"
"PS-20260122-03","2026/01/22","236新北市土城區廣福街77巷6-6號","","PS006","28549325","阿布實業有限公司","曾根倚(阿賢)","03-3501-578","電匯 (T/T)","03-3502-465","月結 30 (Net 30)","[email]","333桃園市龜山區忠義路一段1196-35號","20475","現金價","0","0%","","20475","P5904,P5921,P5920","N"
"PS-20260122-02","2026/01/22","236新北市土城區廣福街77巷6-6號","","PS004","28881167","翰銓國際總代理","盧建良","03-3121-050","電匯 (T/T)","03-3128-879","月結 30 (Net 30)","","338桃園市蘆竹區中山路82巷9號2樓","43120","現金價","0","0%","","43120","#P5908/#P5915,P5907","N"
"PS-20260122-01","2026/01/22","236新北市土城區廣福街77巷6-6號","","PS009","16782579","清豐實業有限公司","","02-2676-1668","支票 (Cheque)","02-2676-1669","月結 30 (Net 30)","","238新北市樹林區三俊街74巷13號","9870","現金價","0","0%","","9870","S1063,P5910","N"
"PS-20260119-01","2026/01/19","236新北市土城區廣福街77巷6-6號","","PS003","22023180","安得利設計藝術股份有限公司","簡國盛","02-2740-9988","電匯 (T/T)","02-2740-0909","月結 30 (Net 30)","[email]","105臺北市松山區敦化南路1段88號","14400","現金價","0","0%","","14400","P5901","N"
"PS-20260115-03","2026/01/15","236新北市土城區廣福街77巷6-6號","","PS009","16782579","清豐實業有限公司","","02-2676-1668","支票 (Cheque)","02-2676-1669","月結 30 (Net 30)","","238新北市樹林區三俊街74巷13號","2520","現金價","0","0%","","2520","P5893","N"
"PS-20260115-02","2026/01/15","236新北市土城區廣福街77巷6-6號","","PS006","28549325","阿布實業有限公司","曾根倚(阿賢)","03-3501-578","電匯 (T/T)","03-3502-465","月結 30 (Net 30)","[email]","333桃園市龜山區忠義路一段1196-35號","19415","現金價","0","0%","","19415","S824, #P5827,P5895,P5827,展示間,P5899","N"
"PS-20260115-01","2026/01/15","236新北市土城區廣福街77巷6-6號","","PS005","28800806","綠都傢飾有限公司","楊子毅","02-2287-1122","電匯 (T/T)","02-2287-1100","月結 30 (Net 30)","","241新北市三重區溪尾街14號6樓","2660","現金價","0","0%","","2660","P5894","N"
"PS-20260114-01","2026/01/14","236新北市土城區廣福街77巷6-6號","","PS004","28881167","翰銓國際總代理","盧建良","03-3121-050","電匯 (T/T)","03-3128-879","月結 30 (Net 30)","","338桃園市蘆竹區中山路82巷9號2樓","10080","現金價","0","0%","","10080","P5886","N"
"PS-20260113-01","2026/01/13","236新北市土城區廣福街77巷6-6號","","PS009","16782579","清豐實業有限公司","","02-2676-1668","支票 (Cheque)","02-2676-1669","月結 30 (Net 30)","","238新北市樹林區三俊街74巷13號","5440","現金價","0","0%","","5440","P5869","N"
"PS-20260105-05","2026/01/05","236新北市土城區廣福街77巷6-6號","","PS006","28549325","阿布實業有限公司","曾根倚(阿賢)","03-3501-578","電匯 (T/T)","03-3502-465","月結 30 (Net 30)","[email]","333桃園市龜山區忠義路一段1196-35號","10620","現金價","0","0%","","10620","P5889,P4455,S796,P5878","N"
"PS-20260105-04","2026/01/05","236新北市土城區廣福街77巷6-6號","","PS009","16782579","清豐實業有限公司","","02-2676-1668","支票 (Cheque)","02-2676-1669","月結 30 (Net 30)","","238新北市樹林區三俊街74巷13號","1600","現金價","0","0%","","1600","P5882","N"
"PS-20260105-03","2026/01/05","236新北市土城區廣福街77巷6-6號","","PS004","28881167","翰銓國際總代理","盧建良","03-3121-050","電匯 (T/T)","03-3128-879","月結 30 (Net 30)","","338桃園市蘆竹區中山路82巷9號2樓","56080","現金價","0","0%","","56080","P5877/P5890/P5889,P5896,P5883","N"
"PS-20260105-02","2026/01/05","236新北市土城區廣福街77巷6-6號","","PS005","28800806","綠都傢飾有限公司","楊子毅","02-2287-1122","電匯 (T/T)","02-2287-1100","月結 30 (Net 30)","","241新北市三重區溪尾街14號6樓","4745","現金價","0","0%","","4745","P5896,P5890","N"
"PS-20260105-01","2026/01/05","236新北市土城區廣福街77巷6-6號","","PS011","21740754","久保家具材料行","","02-8262-6034","","02-8262-9306","","","236新北市土城區金城路二段46巷18-26號","20","現金價","0","0%","","20","P5870,P5864,P5875-2,P5866","N"
"PS-20260102-04","2026/01/02","236新北市土城區廣福街77巷6-6號","","PS006","28549325","阿布實業有限公司","曾根倚(阿賢)","03-3501-578","電匯 (T/T)","03-3502-465","月結 30 (Net 30)","[email]","333桃園市龜山區忠義路一段1196-35號","12180","現金價","0","0%","","12180","P5866,P5872,P5868,P5860+S792","N"
"PS-20260102-03","2026/01/02","236新北市土城區廣福街77巷6-6號","","PS009","16782579","清豐實業有限公司","","02-2676-1668","支票 (Cheque)","02-2676-1669","月結 30 (Net 30)","","238新北市樹林區三俊街74巷13號","1260","現金價","0","0%","","1260","P5880","N"
"PS-20260102-02","2026/01/02","236新北市土城區廣福街77巷6-6號","","PS005","28800806","綠都傢飾有限公司","楊子毅","02-2287-1122","電匯 (T/T)","02-2287-1100","月結 30 (Net 30)","","241新北市三重區溪尾街14號6樓","12920","現金價","0","0%","","12920","P5876,P5871","N"
"PS-20260102-01","2026/01/02","236新北市土城區廣福街77巷6-6號","","PS004","28881167","翰銓國際總代理","盧建良","03-3121-050","電匯 (T/T)","03-3128-879","月結 30 (Net 30)","","338桃園市蘆竹區中山路82巷9號2樓","69520","現金價","0","0%","","69520","展示間,P5881,P5884,P5876","N"
"PS-20231107-01","2023/11/07","236新北市土城區廣福街77巷6-6號","","PS003","22023180","安得利設計藝術股份有限公司","簡國盛","02-2740-9988","電匯 (T/T)","02-2740-0909","月結 30 (Net 30)","[email]","105臺北市松山區敦化南路1段88號","3465","現金價","0","0%","","3465","P4127","F"
"PS-20220926-01","2022/09/26","236新北市土城區廣福街77巷6-6號","","PS011","21740754","久保家具材料行","","02-8262-6034","","02-8262-9306","","","236新北市土城區金城路二段46巷18-26號","320","現金價","0","0%","","320","P3437、P3416、P3418","F"
"PS-20220914-02","2022/09/14","236新北市土城區廣福街77巷6-6號","","PS010","","凡加利企業有限公司","陳國華","02-2672-3720","","02-2671-7657","","","","2586","現金價","0","0%","","2586","P3381",""
"PS-20220914-01","2022/09/14","236新北市土城區廣福街77巷6-6號","","PS011","21740754","久保家具材料行","","02-8262-6034","","02-8262-9306","","","236新北市土城區金城路二段46巷18-26號","300","現金價","0","0%","","300","P3403",""
"PS-20220908-02","2022/09/08","236新北市土城區廣福街77巷6-6號","","PS011","21740754","久保家具材料行","","02-8262-6034","","02-8262-9306","","","236新北市土城區金城路二段46巷18-26號","360","現金價","0","0%","","360","P3357",""
"PS-20220908-01","2022/09/08","236新北市土城區廣福街77巷6-6號","","PS011","21740754","久保家具材料行","","02-8262-6034","","02-8262-9306","","","236新北市土城區金城路二段46巷18-26號","300","現金價","0","0%","","300","P3355，不急，下星期有其他貨趟再一起出",""
"PS-20220906-01","2022/09/06","236新北市土城區廣福街77巷6-6號","","PS011","21740754","久保家具材料行","","02-8262-6034","","02-8262-9306","","","236新北市土城區金城路二段46巷18-26號","1760","現金價","0","0%","","1760","P3386、P3385(A007-3 深胡桃木色!)、P3349",""
"PS-20220905-02","2022/09/05","236新北市土城區廣福街77巷6-6號","","PS005","28800806","綠都傢飾有限公司","楊子毅","02-2287-1122","電匯 (T/T)","02-2287-1100","月結 30 (Net 30)","","241新北市三重區溪尾街14號6樓","7030","現金價","0","0%","","7030","P3351、P3378",""
"PS-20220905-01","2022/09/05","236新北市土城區廣福街77巷6-6號","","PS004","28881167","翰銓國際總代理","盧建良","03-3121-050","電匯 (T/T)","03-3128-879","月結 30 (Net 30)","","338桃園市蘆竹區中山路82巷9號2樓","15840","現金價","0","0%","","15840","P3351、P3410",""
"PS-20220903-02","2022/09/03","236新北市土城區廣福街77巷6-6號","","PS011","21740754","久保家具材料行","","02-8262-6034","","02-8262-9306","","","236新北市土城區金城路二段46巷18-26號","720","現金價","0","0%","","720","P3401、P3402",""
"PS-20220901-02","2022/09/01","236新北市土城區廣福街77巷6-6號","","PS011","21740754","久保家具材料行","","02-8262-6034","","02-8262-9306","","","236新北市土城區金城路二段46巷18-26號","1700","現金價","0","0%","","1700","P3417、P3387、P3364",""
"PS-20220901-01","2022/09/01","236新北市土城區廣福街77巷6-6號","","PS010","","凡加利企業有限公司","陳國華","02-2672-3720","","02-2671-7657","","","","456","現金價","0","0%","","456","P3368",""
"PS-20220831-01","2022/08/31","236新北市土城區廣福街77巷6-6號","","PS003","22023180","安得利設計藝術股份有限公司","簡國盛","02-2740-9988","電匯 (T/T)","02-2740-0909","月結 30 (Net 30)","[email]","105臺北市松山區敦化南路1段88號","10360","現金價","0","0%","","10360","P3389",""
"PS-20220830-01","2022/08/30","236新北市土城區廣福街77巷6-6號","","PS003","22023180","安得利設計藝術股份有限公司","簡國盛","02-2740-9988","電匯 (T/T)","02-2740-0909","月結 30 (Net 30)","[email]","105臺北市松山區敦化南路1段88號","6480","現金價","0","0%","","6480","P3394",""
"PS-20220704-02","2022/07/04","236新北市土城區廣福街77巷6-6號","","PS006","28549325","阿布實業有限公司","曾根倚(阿賢)","03-3501-578","電匯 (T/T)","03-3502-465","月結 30 (Net 30)","[email]","333桃園市龜山區忠義路一段1196-35號","1980","現金價","0","0%","","1980","P3255",""
"PS-20220518-01","2022/05/18","236新北市土城區廣福街77巷6-6號","","PS003","22023180","安得利設計藝術股份有限公司","簡國盛","02-2740-9988","電匯 (T/T)","02-2740-0909","月結 30 (Net 30)","[email]","105臺北市松山區敦化南路1段88號","5940","現金價","0","0%","","5940","P3168",""
